lead_id,lead_source,outreach_date,contact_date,demo_date,proposal_date,opportunity_date,conversion_date,objection,AE_name,sequence_used ,conversion_status,deal_value
L-3265,Email Campaign,23/2/23,24/2/23,,,,,Not a Fit,John H.,TRUE,Closed-Lost,
L-4265,Refferal,2/2/23,3/2/23,5/2/23,,,,Not the Decision Maker,James P.,TRUE,Closed-Lost,
L-1754,Refferal,11/2/23,,,,,,Not the Decision Maker,James P.,TRUE,Closed-Lost,
L-2013,Refferal,4/6/23,,,,,,Not the Decision Maker,John H.,FALSE,Closed-Lost,
L-3750,SEO,6/6/23,8/6/23,11/6/23,14/6/23,,,Pricing,Ben B.,TRUE,Closed-Lost,
L-4962,PPC,18/4/23,21/4/23,28/4/23,1/5/23,3/5/23,4/5/23,,Sean C.,FALSE,Closed-Won,806
L-2032,Refferal,17/5/23,18/5/23,25/5/23,,,,Legal Budget Frozen,John H.,TRUE,Closed-Lost,
L-1232,PPC,24/6/23,,,,,,Not a Fit,John H.,FALSE,Closed-Lost,
L-3415,Refferal,14/8/23,18/8/23,25/8/23,,,,Proposal Confusion,John H.,TRUE,Closed-Lost,
L-5460,PPC,22/8/23,25/8/23,,,,,Timing,John H.,FALSE,Closed-Lost,
L-3210,Refferal,11/1/23,12/1/23,14/1/23,16/1/23,,,Legal Budget Frozen,Ben B.,FALSE,Closed-Lost,
L-2190,SEO,15/5/23,18/5/23,,,,,Pricing,Jordan M.,TRUE,Closed-Lost,
L-2314,PPC,21/11/22,23/11/22,,,,,Not a Fit,Jordan M.,TRUE,Closed-Lost,
L-1517,Email Campaign,31/12/22,1/1/23,,,,,Already Using Competitor,James P.,FALSE,Closed-Lost,
L-3200,Email Campaign,9/12/22,11/12/22,,,,,Not the Decision Maker,Sean C.,FALSE,Closed-Lost,
L-1200,Refferal,12/12/22,15/12/22,,,,,Already Using Competitor,Ben B.,TRUE,Closed-Lost,
L-2240,PPC,13/11/22,18/11/22,,,,,Lack of Bandwidth,James P.,TRUE,Closed-Lost,
L-3240,Refferal,13/6/23,,,,,,Lack of Bandwidth,Ben B.,TRUE,Closed-Lost,
